timestamp (in seconds),bus_trip_no,status,bus_stop_no,stop_id,stop_name,latitude,longitude,distance
72722,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50312965714286,-122.41935079699249,30.2587922916798
72723,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313031428572,-122.41936154135338,31.099314299782016
72724,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503130971428575,-122.41937228571429,31.939836307884235
72725,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313162857143,-122.4193830300752,32.78035831598645
72726,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313228571429,-122.41939377443609,33.62088032408867
72727,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313294285714,-122.419404518797,34.461402332190886
72728,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503133600000005,-122.4194152631579,35.3019243402931
72729,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313425714286,-122.4194260075188,36.14244634839532
72730,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313491428572,-122.4194367518797,36.98296835649754
72731,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313557142857,-122.41944749624061,37.82349036459975
72732,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313622857143,-122.4194582406015,38.66401237270197
72733,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313688571429,-122.4194689849624,39.50453438080418
72734,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313754285715,-122.41947972932331,40.3450563889064
72735,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031382,-122.4194904736842,41.18557839700862
72736,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50313885714286,-122.41950121804511,42.02610040511083
72737,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503139514285714,-122.41951196240602,42.86662241321305
72738,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503140171428576,-122.41952270676693,43.70714442131526
72739,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314082857143,-122.41953345112782,44.54766642941748
72740,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314148571429,-122.41954419548873,45.3881884375197
72741,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314214285714,-122.41955493984963,46.228710445621914
72742,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031428,-122.41956568421053,47.06923245372413
72743,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314345714286,-122.41957642857143,47.90975446182635
72744,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314411428572,-122.41958717293234,48.750276469928565
72745,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314477142857,-122.41959791729323,49.590798478030784
72746,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314542857143,-122.41960866165414,50.431320486133004
72747,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503146085714285,-122.41961940601504,51.271842494235216
72748,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314674285715,-122.41963015037594,52.112364502337435
72749,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031474,-122.41964089473684,52.95288651043965
72750,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314805714286,-122.41965163909775,53.79340851854187
72751,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503148714285715,-122.41966238345864,54.633930526644086
72752,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50314937142857,-122.41967312781955,55.4744525347463
72753,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315002857143,-122.41968387218046,56.31497454284852
72754,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315068571429,-122.41969461654135,57.15549655095073
72755,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503151342857144,-122.41970536090226,57.99601855905295
72756,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503152,-122.41971610526316,58.83654056715517
72757,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315265714286,-122.41972684962406,59.67706257525738
72758,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315331428572,-122.41973759398496,60.5175845833596
72759,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503153971428574,-122.41974833834587,61.35810659146182
72760,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315462857143,-122.41975908270678,62.19862859956403
72761,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503155285714286,-122.41976982706767,63.03915060766625
72762,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315594285715,-122.41978057142857,63.87967261576847
72763,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503156600000004,-122.41979131578948,64.72019462387068
72764,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315725714286,-122.41980206015037,65.5607166319729
72765,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503157914285715,-122.41981280451128,66.40123864007512
72766,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315857142857,-122.41982354887219,67.24176064817733
72767,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503159228571434,-122.41983429323308,68.08228265627955
72768,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50315988571429,-122.41984503759399,68.92280466438177
72769,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503160542857145,-122.4198557819549,69.76332667248398
72770,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031612,-122.41986652631579,70.6038486805862
72771,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316185714286,-122.4198772706767,71.44437068868842
72772,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316251428572,-122.4198880150376,72.28489269679064
72773,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503163171428575,-122.41989875939849,73.12541470489285
72774,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316382857143,-122.4199095037594,73.96593671299507
72775,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316448571429,-122.4199202481203,74.80645872109729
72776,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316514285714,-122.4199309924812,75.6469807291995
72777,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503165800000005,-122.4199417368421,76.48750273730171
72778,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316645714286,-122.41995248120301,77.32802474540394
72779,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503167114285716,-122.4199632255639,78.16854675350615
72780,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316777142857,-122.41997396992481,79.00906876160836
72781,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316842857143,-122.41998471428572,79.84959076971059
72782,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50316908571429,-122.41999545864662,80.6901127778128
72783,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503169742857146,-122.42000620300752,81.53063478591501
72784,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031704,-122.42001694736842,82.37115679401724
72785,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317105714286,-122.42002769172933,83.21167880211945
72786,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317171428571,-122.42003843609022,84.05220081022166
72787,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503172371428576,-122.42004918045113,84.89272281832389
72788,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317302857143,-122.42005992481204,85.7332448264261
72789,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317368571429,-122.42007066917293,86.57376683452831
72790,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317434285714,-122.42008141353384,87.41428884263053
72791,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503175,-122.42009215789474,88.25481085073275
72792,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317565714286,-122.42010290225564,89.09533285883496
72793,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317631428572,-122.42011364661654,89.93585486693718
72794,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317697142857,-122.42012439097745,90.7763768750394
72795,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317762857143,-122.42013513533834,91.61689888314162
72796,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503178285714284,-122.42014587969925,92.45742089124383
72797,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50317894285715,-122.42015662406016,93.29794289934605
72798,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031796,-122.42016736842105,94.13846490744827
72799,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318025714286,-122.42017811278195,94.97898691555048
72800,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503180914285714,-122.42018885714286,95.8195089236527
72801,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318157142858,-122.42019960150377,96.66003093175492
72802,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318222857143,-122.42021034586466,97.50055293985713
72803,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318288571429,-122.42022109022557,98.34107494795936
72804,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503183542857144,-122.42023183458647,99.18159695606157
72805,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031842,-122.42024257894737,100.02211896416378
72806,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318485714286,-122.42025332330827,100.86264097226601
72807,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318551428572,-122.42026406766918,101.70316298036822
72808,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503186171428574,-122.42027481203007,102.54368498847043
72809,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318682857143,-122.42028555639098,103.38420699657264
72810,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503187485714285,-122.42029630075189,104.22472900467487
72811,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318814285715,-122.42030704511278,105.06525101277708
72812,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503188800000004,-122.42031778947369,105.9057730208793
72813,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50318945714286,-122.42032853383459,106.74629502898152
72814,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503190114285715,-122.42033927819548,107.58681703708373
72815,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319077142857,-122.42035002255639,108.42733904518595
72816,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503191428571434,-122.4203607669173,109.26786105328817
72817,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319208571429,-122.42037151127819,110.10838306139038
72818,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503192742857145,-122.4203822556391,110.9489050694926
72819,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5031934,-122.420393,111.78942707759482
72820,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503194057142856,-122.4204037443609,112.62994908569704
72821,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319471428572,-122.4204144887218,113.47047109379925
72822,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503195371428575,-122.42042523308271,114.31099310190146
72823,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319602857143,-122.42043597744362,115.15151511000369
72824,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503196685714286,-122.42044672180451,115.9920371181059
72825,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319734285714,-122.42045746616542,116.83255912620811
72826,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503198000000005,-122.42046821052632,117.67308113431034
72827,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319865714286,-122.42047895488722,118.51360314241255
72828,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503199314285716,-122.42048969924812,119.35412515051476
72829,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50319997142857,-122.42050044360903,120.19464715861699
72830,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320062857143,-122.42051118796992,121.0351691667192
72831,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320128571429,-122.42052193233083,121.87569117482141
72832,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503201942857146,-122.42053267669174,122.71621318292364
72833,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032026,-122.42054342105263,123.55673519102585
72834,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320325714286,-122.42055416541353,124.39725719912806
72835,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320391428571,-122.42056490977444,125.23777920723029
72836,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503204571428576,-122.42057565413533,126.0783012153325
72837,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320522857143,-122.42058639849624,126.91882322343471
72838,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320588571429,-122.42059714285715,127.75934523153694
72839,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320654285714,-122.42060788721804,128.59986723963914
72840,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032072,-122.42061863157895,129.44038924774136
72841,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320785714286,-122.42062937593985,130.2809112558436
72842,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320851428572,-122.42064012030076,131.1214332639458
72843,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320917142857,-122.42065086466165,131.96195527204802
72844,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50320982857143,-122.42066160902256,132.80247728015024
72845,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321048571429,-122.42067235338347,133.64299928825244
72846,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321114285715,-122.42068309774436,134.48352129635467
72847,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032118,-122.42069384210527,135.3240433044569
72848,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321245714286,-122.42070458646617,136.1645653125591
72849,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503213114285714,-122.42071533082706,137.00508732066132
72850,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321377142858,-122.42072607518797,137.84560932876354
72851,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321442857143,-122.42073681954888,138.68613133686574
72852,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321508571429,-122.42074756390977,139.52665334496797
72853,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503215742857144,-122.42075830827068,140.3671753530702
72854,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032164,-122.42076905263158,141.2076973611724
72855,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321705714286,-122.42077979699248,142.04821936927462
72856,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321771428572,-122.42079054135338,142.88874137737685
72857,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503218371428574,-122.42080128571429,143.72926338547904
72858,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50321902857143,-122.42081203007518,144.56978539358127
72859,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503219685714285,-122.42082277443609,145.4103074016835
72860,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322034285715,-122.420833518797,146.2508294097857
72861,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503221,-122.42084426315789,147.09135141788792
72862,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322165714286,-122.4208550075188,147.93187342599015
72863,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503222314285715,-122.4208657518797,148.77239543409235
72864,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322297142857,-122.42087649624061,149.61291744219457
72865,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322362857143,-122.4208872406015,150.45343945029677
72866,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322428571429,-122.42089798496241,151.293961458399
72867,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503224942857145,-122.42090872932332,152.13448346650122
72868,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032256,-122.42091947368421,152.97500547460342
72869,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503226257142856,-122.42093021804511,153.81552748270565
72870,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322691428572,-122.42094096240602,154.65604949080787
72871,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503227571428575,-122.42095170676691,155.49657149891007
72872,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322822857143,-122.42096245112782,156.3370935070123
72873,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503228885714286,-122.42097319548873,157.17761551511452
72874,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50322954285714,-122.42098393984962,158.01813752321672
72875,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503230200000004,-122.42099468421053,158.85865953131895
72876,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323085714286,-122.42100542857143,159.69918153942118
72877,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503231514285716,-122.42101617293233,160.53970354752337
72878,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323217142857,-122.42102691729323,161.3802255556256
72879,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323282857143,-122.42103766165414,162.22074756372783
72880,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323348571429,-122.42104840601503,163.06126957183002
72881,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503234142857146,-122.42105915037594,163.90179157993225
72882,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032348,-122.42106989473685,164.74231358803448
72883,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323545714286,-122.42108063909774,165.58283559613668
72884,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323611428571,-122.42109138345864,166.4233576042389
72885,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503236771428575,-122.42110212781955,167.26387961234113
72886,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323742857143,-122.42111287218046,168.10440162044333
72887,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323808571429,-122.42112361654135,168.94492362854555
72888,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50323874285714,-122.42113436090226,169.78544563664778
72889,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503239400000005,-122.42114510526316,170.62596764474998
72890,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324005714286,-122.42115584962406,171.4664896528522
72891,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324071428572,-122.42116659398496,172.30701166095443
72892,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324137142857,-122.42117733834587,173.14753366905663
72893,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324202857143,-122.42118808270676,173.98805567715885
72894,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324268571429,-122.42119882706767,174.82857768526105
72895,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324334285715,-122.42120957142858,175.66909969336328
72896,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503244,-122.42122031578947,176.5096217014655
72897,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324465714286,-122.42123106015038,177.3501437095677
72898,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503245314285714,-122.42124180451128,178.19066571766993
72899,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503245971428576,-122.42125254887218,179.03118772577216
72900,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324662857143,-122.42126329323308,179.87170973387435
72901,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324728571429,-122.42127403759399,180.71223174197658
72902,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324794285714,-122.42128478195488,181.5527537500788
72903,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032486,-122.42129552631579,182.393275758181
72904,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324925714286,-122.4213062706767,183.23379776628323
72905,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50324991428572,-122.4213170150376,184.07431977438546
72906,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325057142857,-122.4213277593985,184.91484178248766
72907,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325122857143,-122.4213385037594,185.75536379058988
72908,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503251885714285,-122.42134924812031,186.5958857986921
72909,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325254285715,-122.4213599924812,187.4364078067943
72910,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032532,-122.4213707368421,188.27692981489653
72911,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325385714286,-122.42138148120301,189.11745182299876
72912,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503254514285715,-122.4213922255639,189.95797383110096
72913,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325517142857,-122.42140296992481,190.79849583920318
72914,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325582857143,-122.42141371428572,191.6390178473054
72915,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325648571429,-122.42142445864661,192.4795398554076
72916,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503257142857144,-122.42143520300752,193.32006186350984
72917,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.5032578,-122.42144594736843,194.16058387161206
72918,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503258457142856,-122.42145669172932,195.00110587971426
72919,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50325911428572,-122.42146743609023,195.8416278878165
72920,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503259771428574,-122.42147818045113,196.6821498959187
72921,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326042857143,-122.42148892481202,197.5226719040209
72922,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503261085714286,-122.42149966917293,198.36319391212314
72923,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326174285714,-122.42151041353384,199.20371592022536
72924,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503262400000004,-122.42152115789473,200.04423792832756
72925,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326305714286,-122.42153190225564,200.8847599364298
72926,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503263714285715,-122.42154264661654,201.72528194453201
72927,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326437142857,-122.42155339097745,202.5658039526342
72928,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326502857143,-122.42156413533834,203.40632596073644
72929,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.50326568571429,-122.42157487969925,204.24684796883864
72930,1,TRANSIT_TO,2,14233,Gresham Central Transit Center,45.503266342857145,-122.42158562406016,205.08736997694086
