timestamp (in seconds),bus_trip_no,status,bus_stop_no,latitude,longitude,distance
996,1,DISPATCHED_FROM,1,45.492786,-122.401855,0.0
997,1,TRANSIT_TO,2,45.4928668,-122.40211635,22.263518334838864
998,1,TRANSIT_TO,2,45.4929476,-122.4023777,44.52703666967773
999,1,TRANSIT_TO,2,45.4930284,-122.40263904999999,66.79055500451659
1000,1,TRANSIT_TO,2,45.4931092,-122.4029004,89.05407333935545
1001,1,TRANSIT_TO,2,45.493190000000006,-122.40316175,111.31759167419432
1002,1,TRANSIT_TO,2,45.493270800000005,-122.4034231,133.58111000903318
1003,1,TRANSIT_TO,2,45.493351600000004,-122.40368445,155.84462834387205
1004,1,TRANSIT_TO,2,45.4934324,-122.4039458,178.1081466787109
1005,1,TRANSIT_TO,2,45.4935132,-122.40420714999999,200.37166501354977
1006,1,TRANSIT_TO,2,45.493594,-122.4044685,222.63518334838864
1007,1,TRANSIT_TO,2,45.4936748,-122.40472985,244.8987016832275
1008,1,TRANSIT_TO,2,45.4937556,-122.4049912,267.16222001806636
1009,1,TRANSIT_TO,2,45.4938364,-122.40525255,289.4257383529052
1010,1,TRANSIT_TO,2,45.493917200000006,-122.4055139,311.6892566877441
1011,1,TRANSIT_TO,2,45.493998000000005,-122.40577524999999,333.95277502258295
1012,1,TRANSIT_TO,2,45.494078800000004,-122.4060366,356.2162933574218
1013,1,TRANSIT_TO,2,45.4941596,-122.40629795,378.4798116922607
1014,1,TRANSIT_TO,2,45.4942404,-122.4065593,400.74333002709955
1015,1,TRANSIT_TO,2,45.4943212,-122.40682065,423.0068483619384
1016,1,TRANSIT_TO,2,45.494402,-122.407082,445.2703666967773
1017,1,TRANSIT_TO,2,45.4944828,-122.40734334999999,467.53388503161614
1018,1,TRANSIT_TO,2,45.4945636,-122.4076047,489.797403366455
1019,1,TRANSIT_TO,2,45.494644400000006,-122.40786605,512.0609217012939
1020,1,TRANSIT_TO,2,45.494725200000005,-122.4081274,534.3244400361327
1021,1,TRANSIT_TO,2,45.494806000000004,-122.40838875,556.5879583709716
1022,1,TRANSIT_TO,2,45.4948868,-122.4086501,578.8514767058105
1023,1,TRANSIT_TO,2,45.4949676,-122.40891144999999,601.1149950406493
1024,1,TRANSIT_TO,2,45.4950484,-122.4091728,623.3785133754882
1025,1,TRANSIT_TO,2,45.4951292,-122.40943415,645.642031710327
1026,1,TRANSIT_TO,2,45.49521,-122.4096955,667.9055500451659
1027,1,TRANSIT_TO,2,45.4952908,-122.40995685,690.1690683800048
1028,1,TRANSIT_TO,2,45.495371600000006,-122.4102182,712.4325867148436
1029,1,TRANSIT_TO,2,45.495452400000005,-122.41047954999999,734.6961050496825
1030,1,TRANSIT_TO,2,45.495533200000004,-122.4107409,756.9596233845214
1031,1,TRANSIT_TO,2,45.495614,-122.41100225,779.2231417193602
1032,1,TRANSIT_TO,2,45.4956948,-122.4112636,801.4866600541991
